Line-ID,Population,Accession-ID,Species,Race,Latitude,Longitude,Altitude
CIM10003,J2Teo,CIM10003,Zea diploperennis,diploperennis,19.533,-104.217,2250
CIM11362,J2Teo,CIM11362,Zea mays ssp. mexicana,Chalco,19.275,-99.100,2200
CIM11365,J2Teo,CIM11365,Zea mays ssp. mexicana,Mesa_Central,20.727,-101.949,1710
CIM11400,J2Teo,CIM11400,Zea mays ssp. mexicana,Chalco,19.350,-98.980,2200
CIM13451,J2Teo,CIM13451,Zea nicaraguensis,nicaraguensis,12.874,-86.914,15
CIM27215,J2Teo,CIM27215,Zea mays ssp. mexicana,Chalco,19.530,-98.843,2280
CIM29379,J2Teo,CIM29379,Zea perennis,perennis,19.418,-101.911,1380
CIM9479,J2Teo,CIM9479,Zea mays ssp. huehuetenangensis,huehuetenango,15.667,-91.750,1300
DMA_2008_1,J2Teo,DMA_2008_1,Zea mays ssp. parviglumis,Balsas,18.672,-98.831,1400
FAC_P_87,J2Teo,FAC_P_87,Zea luxurians,luxurians,17.935,-96.468,80
G1,J2Teo,G1,Zea luxurians,Guatemala,14.247,-89.875,878
G3,J2Teo,G3,Zea luxurians,Guatemala,14.526,-89.662,895
G6,J2Teo,G6,Zea luxurians,Guatemala,14.538,-89.890,982
G7,J2Teo,G7,Zea luxurians,Guatemala,14.530,-89.825,1037
H1,J2Teo,H1,Zea mays ssp. huehuetenangensis,huehuetenango,15.673,-91.792,1225
H2,J2Teo,H2,Zea mays ssp. huehuetenangensis,huehuetenango,15.692,-91.818,1025
JACV_T_018,J2Teo,JACV_T_018,Zea mays ssp. mexicana,Mesa_Central,19.927,-101.717,2012
JACV_T_049,J2Teo,JACV_T_049,Zea mays ssp. parviglumis,Balsas,19.443,-100.902,684
JACV_T_082,J2Teo,JACV_T_082,Zea mays ssp. parviglumis,Balsas,19.146,-101.430,1219
JLHNM_661,J2Teo,JLHNM_661,Zea mays ssp. parviglumis,Balsas,18.417,-99.968,1746
JLHNM_664,J2Teo,JLHNM_664,Zea mays ssp. parviglumis,Balsas,18.500,-99.909,1524
JLNCM_643,J2Teo,JLNCM_643,Zea mays ssp. parviglumis,Balsas,18.253,-99.234,1183
JLNCM_646,J2Teo,JLNCM_646,Zea mays ssp. parviglumis,Balsas,17.760,-98.774,1580
JLNCM_649,J2Teo,JLNCM_649,Zea mays ssp. parviglumis,Balsas,17.454,-99.210,1020
JLNCM_654,J2Teo,JLNCM_654,Zea mays ssp. parviglumis,Balsas,17.287,-99.483,740
JLNCM_657,J2Teo,JLNCM_657,Zea mays ssp. parviglumis,Balsas,17.397,-99.437,1150
JLVTKV_717,J2Teo,JLVTKV_717,Zea diploperennis,diploperennis,22.851,-105.122,1410
JLVTKV_719,J2Teo,JLVTKV_719,Zea diploperennis,diploperennis,22.857,-105.107,1392
JLVTKV_720,J2Teo,JLVTKV_720,Zea diploperennis,diploperennis,22.870,-105.105,1393
JSG_426,J2Teo,JSG_426,Zea mays ssp. mexicana,Mesa_Central,20.157,-102.060,1940
JSG_427,J2Teo,JSG_427,Zea mays ssp. parviglumis,Mesa_Central,20.153,-102.364,1574
JSG_437,J2Teo,JSG_437,Zea mays ssp. mexicana,Chalco,19.086,-98.489,2475
JSG_465,J2Teo,JSG_465,Zea mays ssp. mexicana,Mesa_Central,20.421,-102.347,1597
JSG_467,J2Teo,JSG_467,Zea mays ssp. parviglumis,Balsas,20.611,-104.226,1139
JSG_593,J2Teo,JSG_593,Zea luxurians,luxurians,17.944,-96.462,83
JSG_JMHC_614,J2Teo,JSG_JMHC_614,Zea mays ssp. mexicana,Chalco,19.258,-99.467,2592
JSG_JMHC_626,J2Teo,JSG_JMHC_626,Zea mays ssp. mexicana,Chalco,19.171,-97.557,2388
JSG_JMHC_629,J2Teo,JSG_JMHC_629,Zea mays ssp. mexicana,Chalco,19.074,-97.431,2670
JSG_JMHC_631,J2Teo,JSG_JMHC_631,Zea mays ssp. mexicana,Chalco,19.160,-98.186,2311
JSG_JMHC_634,J2Teo,JSG_JMHC_634,Zea mays ssp. mexicana,Chalco,19.079,-98.845,2485
JSG_JMHC_637,J2Teo,JSG_JMHC_637,Zea mays ssp. mexicana,Chalco,19.155,-98.775,2470
JSG_JMHC_639,J2Teo,JSG_JMHC_639,Zea mays ssp. mexicana,Chalco,19.495,-98.921,2254
JSG_LCL_554,J2Teo,JSG_LCL_554,Zea mays ssp. mexicana,Balsas,19.441,-103.984,1103
JSG_LCL_559,J2Teo,JSG_LCL_559,Zea mays ssp. mexicana,Chalco,19.681,-101.736,2410
JSG_LCL_565,J2Teo,JSG_LCL_565,Zea mays ssp. mexicana,Mesa_Central,19.956,-101.317,1848
JSG_LCL_566,J2Teo,JSG_LCL_566,Zea mays ssp. mexicana,Mesa_Central,20.077,-101.976,2055
JSG_LCL_672,J2Teo,JSG_LCL_672,Zea mays ssp. parviglumis,Balsas,18.610,-100.272,834
JSG_LCL_674,J2Teo,JSG_LCL_674,Zea mays ssp. parviglumis,Balsas,18.641,-100.357,1008
JSG_LCL_676,J2Teo,JSG_LCL_676,Zea mays ssp. parviglumis,Balsas,19.179,-100.255,1345
JSG_LCL_689,J2Teo,JSG_LCL_689,Zea mays ssp. mexicana,Mesa_Central,20.403,-102.904,1550
JSG_LCL_694,J2Teo,JSG_LCL_694,Zea perennis,perennis,19.635,-103.580,2140
JSG_LCL_695,J2Teo,JSG_LCL_695,Zea perennis,perennis,19.635,-103.567,2174
JSG_LCL_704,J2Teo,JSG_LCL_704,Zea mays ssp. parviglumis,Balsas,20.626,-104.418,1442
JSG_LCL_JGRF_586,J2Teo,JSG_LCL_JGRF_586,Zea mays ssp. mexicana,Mesa_Central,20.140,-101.073,2023
JSG_LCL_JRP_702,J2Teo,JSG_LCL_JRP_702,Zea mays ssp. parviglumis,Balsas,20.786,-104.543,1153
JSG_LCL_JRP_MMR_712,J2Teo,JSG_LCL_JRP_MMR_712,Zea perennis,perennis,19.417,-101.938,1385
JSG_RMM_558,J2Teo,JSG_RMM_558,Zea mays ssp. parviglumis,Balsas,19.344,-101.944,1170
JSG_RMM_LCL_471,J2Teo,JSG_RMM_LCL_471,Zea mays ssp. mexicana,Chalco,19.203,-99.566,2595
JSG_RMM_LCL_473,J2Teo,JSG_RMM_LCL_473,Zea mays ssp. parviglumis,Balsas,18.953,-99.503,1901
JSG_RMM_LCL_474,J2Teo,JSG_RMM_LCL_474,Zea mays ssp. mexicana,Balsas,18.975,-99.030,1654
JSG_RMM_LCL_476,J2Teo,JSG_RMM_LCL_476,Zea mays ssp. mexicana,Chalco,19.082,-98.776,2480
JSG_RMM_LCL_480,J2Teo,JSG_RMM_LCL_480,Zea mays ssp. mexicana,Chalco,19.218,-98.869,2280
JSG_RMM_LCL_483,J2Teo,JSG_RMM_LCL_483,Zea mays ssp. parviglumis,Balsas,16.324,-97.033,1272
JSG_RMM_LCL_486,J2Teo,JSG_RMM_LCL_486,Zea mays ssp. parviglumis,Balsas,16.349,-97.021,982
JSG_RMM_LCL_487,J2Teo,JSG_RMM_LCL_487,Zea mays ssp. parviglumis,Balsas,16.982,-99.283,590
JSG_RMM_LCL_495,J2Teo,JSG_RMM_LCL_495,Zea mays ssp. parviglumis,Balsas,18.505,-99.784,1890
JSG_RMM_LCL_511,J2Teo,JSG_RMM_LCL_511,Zea mays ssp. parviglumis,Balsas,18.388,-100.128,1110
JSG_RMM_LCL_514,J2Teo,JSG_RMM_LCL_514,Zea mays ssp. parviglumis,Balsas,19.063,-101.283,832
JSG_RMM_LCL_517,J2Teo,JSG_RMM_LCL_517,Zea mays ssp. parviglumis,Balsas,18.963,-101.058,870
JSG_RMM_LCL_523,J2Teo,JSG_RMM_LCL_523,Zea mays ssp. parviglumis,Balsas,18.842,-100.238,958
JSG_RMM_LCL_524,J2Teo,JSG_RMM_LCL_524,Zea mays ssp. parviglumis,Balsas,18.899,-100.181,1422
JSG_RMM_LCL_534,J2Teo,JSG_RMM_LCL_534,Zea mays ssp. parviglumis,Balsas,19.148,-100.355,1178
JSG_RMM_LCL_536,J2Teo,JSG_RMM_LCL_536,Zea mays ssp. mexicana,Mesa_Central,19.686,-100.633,2102
JSG_RMM_LCL_539,J2Teo,JSG_RMM_LCL_539,Zea mays ssp. parviglumis,Balsas,19.551,-100.918,1342
JSG_RMM_LCL_546,J2Teo,JSG_RMM_LCL_546,Zea mays ssp. parviglumis,Balsas,19.704,-104.819,552
JSG_RMM_LCL_548,J2Teo,JSG_RMM_LCL_548,Zea mays ssp. parviglumis,Balsas,19.772,-104.843,635
JSG_RMM_LCL_551,J2Teo,JSG_RMM_LCL_551,Zea diploperennis,diploperennis,19.591,-104.278,1870
JSG_RMM_LCL_568,J2Teo,JSG_RMM_LCL_568,Zea mays ssp. parviglumis,Balsas,17.172,-99.544,300
JSG_SRV_604,J2Teo,JSG_SRV_604,Zea mays ssp. mexicana,Nabogame,26.228,-106.962,1920
JSG_SRV_606,J2Teo,JSG_SRV_606,Zea mays ssp. mexicana,Nabogame,26.223,-106.932,1951
JSG_SRV_EAM_705,J2Teo,JSG_SRV_EAM_705,Zea mays ssp. mexicana,Durango,24.042,-104.280,1870
JSG_SRV_EAM_708,J2Teo,JSG_SRV_EAM_708,Zea mays ssp. mexicana,Durango,24.024,-104.300,1860
JSG_Y_LOS_142,J2Teo,JSG_Y_LOS_142,Zea mays ssp. parviglumis,Balsas,19.293,-103.081,1460
JSG_Y_LOS_75,J2Teo,JSG_Y_LOS_75,Zea mays ssp. mexicana,Mesa_Central,20.114,-102.896,1700
JSG_Y_RMM_429,J2Teo,JSG_Y_RMM_429,Zea mays ssp. mexicana,Durango,24.085,-104.486,1875
JSG_Y_RMM_438,J2Teo,JSG_Y_RMM_438,Zea mays ssp. mexicana,Mesa_Central,20.075,-102.060,1910
JSG_Y_RMM_440,J2Teo,JSG_Y_RMM_440,Zea mays ssp. mexicana,Mesa_Central,20.103,-101.947,1775
JSG_Y_RMM_444,J2Teo,JSG_Y_RMM_444,Zea mays ssp. mexicana,Mesa_Central,20.035,-101.469,2186
JSG_Y_RMM_447,J2Teo,JSG_Y_RMM_447,Zea mays ssp. mexicana,Mesa_Central,20.169,-101.156,1880
JSG_Y_RMM_450,J2Teo,JSG_Y_RMM_450,Zea mays ssp. mexicana,Mesa_Central,19.891,-101.179,1855
JSG_Y_RMM_457,J2Teo,JSG_Y_RMM_457,Zea mays ssp. parviglumis,Balsas,18.820,-100.916,654
JSG_Y_RMM_458,J2Teo,JSG_Y_RMM_458,Zea mays ssp. parviglumis,Balsas,18.805,-100.946,635
JSG_Y_RMM_463,J2Teo,JSG_Y_RMM_463,Zea mays ssp. mexicana,Chalco,19.422,-101.610,2225
LANDB001,LANDB,CIMMYTMA-010234,Zea mays spp mays,CACAHUACINTLE,19.000,-97.383,2600
LANDB002,LANDB,CIMMYTMA-005460,Zea mays spp mays,TUXPEN,18.350,-100.650,245
LANDB003,LANDB,CIMMYTMA-027432,Zea mays spp mays,,16.750,-92.630,2131
LANDB004,LANDB,CIMMYTMA-025027,Zea mays spp mays,ZAPCHI,16.479,-95.001,28
LANDB005,LANDB,CIMMYTMA-021008,Zea mays spp mays,HEMBRA,29.354,-107.755,2145
LANDB006,LANDB,CIMMYTMA-000645,Zea mays spp mays,CELAYA,29.567,-104.563,798
LANDB007,LANDB,CIMMYTMA-019483,Zea mays spp mays,CONNOR,22.903,-103.478,2019
LANDB008,LANDB,CIMMYTMA-023628,Zea mays spp mays,CONICO,21.933,-100.000,994
LANDB009,LANDB,CIMMYTMA-001535,Zea mays spp mays,CONNOR,20.700,-99.800,2039
LANDB010,LANDB,CIMMYTMA-007026,Zea mays spp mays,TUXPEN,21.200,-105.167,8
LANDB011,LANDB,CIMMYTMA-006081,Zea mays spp mays,CONICO,17.191,-97.867,2338
LANDB012,LANDB,CIMMYTMA-025041,Zea mays spp mays,OLOTIL,16.700,-93.717,547
LANDB013,LANDB,CIMMYTMA-005606,Zea mays spp mays,CACAHU,19.650,-102.267,2287
LANDB014,LANDB,CIMMYTMA-017852,Zea mays spp mays,TUXPEN,18.717,-99.367,952
LANDB015,LANDB,CIMMYTMA-021113,Zea mays spp mays,CELAYA,28.533,-106.633,2141
LANDB016,LANDB,CIMMYTMA-007344,Zea mays spp mays,ONAVEN,29.435,-110.367,390
LANDB017,LANDB,CIMMYTMA-013920,Zea mays spp mays,,17.450,-97.217,2083
LANDB018,LANDB,CIMMYTMA-017793,Zea mays spp mays,,17.083,-89.133,97
LANDB019,LANDB,CIMMYTMA-021313,Zea mays spp mays,CELAYA,21.017,-102.167,2055
LANDB020,LANDB,CIMMYTMA-007076,Zea mays spp mays,BOFO,21.717,-104.883,177
LANDB021,LANDB,CIMMYTMA-016642,Zea mays spp mays,CELAYA,21.883,-101.583,2213
LANDB022,LANDB,CIMMYTMA-023971,Zea mays spp mays,BOFO,22.274,-104.470,648
LANDB023,LANDB,CIMMYTMA-021154,Zea mays spp mays,CONNOR,28.550,-107.500,2046
LANDB024,LANDB,CIMMYTMA-000449,Zea mays spp mays,TUXPEN,28.270,-100.726,356
LANDB025,LANDB,CIMMYTMA-013771,Zea mays spp mays,,21.483,-101.217,2091
LANDB026,LANDB,CIMMYTMA-003266,Zea mays spp mays,TEPECI,21.100,-97.750,88
LANDB027,LANDB,CIMMYTMA-021332,Zea mays spp mays,CELAYA,20.817,-102.667,2017
LANDB028,LANDB,CIMMYTMA-025845,Zea mays spp mays,TUXPEN,21.517,-98.383,42
LANDB029,LANDB,CIMMYTMA-025151,Zea mays spp mays,,20.176,-100.139,2674
LANDB030,LANDB,CIMMYTMA-025289,Zea mays spp mays,,20.800,-104.400,800
LANDB031,LANDB,CIMMYTMA-005613,Zea mays spp mays,MUSHIT,19.499,-101.583,2280
LANDB032,LANDB,CIMMYTMA-003229,Zea mays spp mays,TUXPEN,20.320,-96.870,5
LANDB033,LANDB,CIMMYTMA-018374,Zea mays spp mays,,19.970,-99.520,2418
LANDB034,LANDB,CIMMYTMA-002345,Zea mays spp mays,TUXPEN,19.855,-96.708,372
LANDB035,LANDB,CIMMYTMA-007937,Zea mays spp mays,GORDO,29.650,-108.250,2141
LANDB036,LANDB,CIMMYTMA-007294,Zea mays spp mays,TABPER,28.975,-109.395,454
LANDB037,LANDB,CIMMYTMA-013374,Zea mays spp mays,CONNOR,24.470,-104.121,2030
LANDB038,LANDB,CIMMYTMA-000861,Zea mays spp mays,CHAPAL,24.824,-107.460,46
LANDB039,LANDB,CIMMYTMA-001398,Zea mays spp mays,CHALQUENO,19.683,-99.133,2256
LANDB041,LANDB,CIMMYTMA-000554,Zea mays spp mays,CELAYA,21.017,-101.250,2064
LANDB042,LANDB,CIMMYTMA-000547,Zea mays spp mays,TUXPEN,21.445,-99.632,562
LANDB045,LANDB,CIMMYTMA-008102,Zea mays spp mays,PALOME,19.710,-97.240,2220
LANDB046,LANDB,CIMMYTMA-007015,Zea mays spp mays,TUXPEN,20.317,-105.333,655
LANDB047,LANDB,CIMMYTMA-014017,Zea mays spp mays,,23.133,-101.117,2043
LANDB048,LANDB,CIMMYTMA-018888,Zea mays spp mays,TABLON,22.417,-105.462,11
LANDB049,LANDB,CIMMYTMA-020218,Zea mays spp mays,BOLITA,16.900,-96.267,2164
LANDB050,LANDB,CIMMYTMA-016261,Zea mays spp mays,,17.561,-101.262,52
LANDB051,LANDB,CIMMYTMA-026945,Zea mays spp mays,,19.317,-97.917,2492
LANDB052,LANDB,CIMMYTMA-000686,Zea mays spp mays,TUXPEN,18.590,-95.437,30
LANDB053,LANDB,CIMMYTMA-007584,Zea mays spp mays,CONICO,19.283,-98.433,2261
LANDB054,LANDB,CIMMYTMA-023180,Zea mays spp mays,,19.332,-103.732,720
LANDB056,LANDB,CIMMYTMA-020752,Zea mays spp mays,CONICO,21.062,-98.870,436
LANDB057,LANDB,CIMMYTMA-015032,Zea mays spp mays,,-17.550,-65.833,2725
LANDB058,LANDB,CIMMYTMA-016874,Zea mays spp mays,,-17.898,-63.308,516
LANDB059,LANDB,CIMMYTMA-018202,Zea mays spp mays,,-8.563,-77.773,3412
LANDB060,LANDB,CIMMYTMA-014578,Zea mays spp mays,,-8.445,-76.472,580
LANDB061,LANDB,CIMMYTMA-024949,Zea mays spp mays,,-17.451,-70.051,3206
LANDB062,LANDB,CIMMYTMA-011857,Zea mays spp mays,,-18.346,-59.591,613
LANDB063,LANDB,CIMMYTMA-015009,Zea mays spp mays,AYZUMA,-18.183,-65.083,2520
LANDB064,LANDB,CIMMYTMA-011854,Zea mays spp mays,POJOSO,-18.965,-57.828,120
LANDB065,LANDB,CIMMYTMA-008025,Zea mays spp mays,,-23.200,-65.350,2973
LANDB066,LANDB,CIMMYTMA-014287,Zea mays spp mays,CUBAAM,-22.538,-64.405,559
LANDB067,LANDB,CIMMYTMA-014359,Zea mays spp mays,AYZUMA,-21.367,-65.233,2900
LANDB068,LANDB,CIMMYTMA-014283,Zea mays spp mays,CUBAAM,-21.917,-63.667,640
LANDB069,LANDB,CIMMYTMA-012291,Zea mays spp mays,,-12.635,-74.865,3263
LANDB070,LANDB,CIMMYTMA-009022,Zea mays spp mays,PIRICI,-12.624,-73.095,751
LANDB071,LANDB,CIMMYTMA-024894,Zea mays spp mays,,-6.550,-78.650,2391
LANDB073,LANDB,CIMMYTMA-024925,Zea mays spp mays,SNJERO,-11.904,-75.322,3315
LANDB074,LANDB,CIMMYTMA-009025,Zea mays spp mays,ENANO,-12.000,-70.250,234
LANDB076,LANDB,CIMMYTMA-026034,Zea mays spp mays,,-10.333,-74.900,252
LANDB077,LANDB,CIMMYTMA-022843,Zea mays spp mays,SABANE,5.400,-73.101,2150
LANDB078,LANDB,CIMMYTMA-019738,Zea mays spp mays,,5.320,-74.920,840
LANDB080,LANDB,CIMMYTMA-008993,Zea mays spp mays,COLORA,-8.597,-78.732,14
LANDB081,LANDB,CIMMYTMA-024848,Zea mays spp mays,KELLU,-20.816,-66.216,3937
LANDB082,LANDB,CIMMYTMA-014383,Zea mays spp mays,CUBAAM,-20.680,-63.292,755
LANDB083,LANDB,CIMMYTMA-021797,Zea mays spp mays,MISHCA,-0.148,-78.458,2890
LANDB084,LANDB,CIMMYTMA-017379,Zea mays spp mays,,-1.066,-80.440,36
LANDB085,LANDB,CIMMYTMA-024902,Zea mays spp mays,,-13.951,-71.745,3061
LANDB086,LANDB,CIMMYTMA-016818,Zea mays spp mays,,-14.660,-75.219,236
LANDB087,LANDB,CIMMYTMA-012440,Zea mays spp mays,,-4.636,-79.710,2641
LANDB088,LANDB,CIMMYTMA-026035,Zea mays spp mays,,-4.873,-80.711,49
