Line-ID,Population,Accession-ID,Species,Race,Latitude,Longitude,Altitude
LANDB089,LANDB,CIMMYTMA-024483,Zea mays spp mays,PISING,-23.534,-65.765,3488
LANDB090,LANDB,CIMMYTMA-026714,Zea mays spp mays,PERLIT,-23.780,-61.480,175
LANDB091,LANDB,CIMMYTMA-013311,Zea mays spp mays,MEZCLA,-3.620,-79.237,2497
LANDB092,LANDB,CIMMYTMA-010248,Zea mays spp mays,,-2.761,-79.747,2
LANDB093,LANDB,CIMMYTMA-014996,Zea mays spp mays,MOROCH,-20.783,-64.767,3100
LANDB094,LANDB,CIMMYTMA-014311,Zea mays spp mays,APERLA,-21.550,-64.127,920
LANDB099,LANDB,CIMMYTMA-018676,Zea mays spp mays,,-16.500,-68.150,3929
LANDB100,LANDB,CIMMYTMA-028912,Zea mays spp mays,CUBAAM,-17.417,-60.667,324
LANDB101,LANDB,CIMMYTMA-012085,Zea mays spp mays,,-9.385,-77.240,3524
LANDB102,LANDB,CIMMYTMA-014588,Zea mays spp mays,,-9.029,-75.513,306
LANDB103,LANDB,CIMMYTMA-012231,Zea mays spp mays,CHUNCH,-13.650,-72.900,2154
LANDB104,LANDB,CIMMYTMA-017281,Zea mays spp mays,,-14.390,-65.195,149
LANDB105,LANDB,CIMMYTMA-012342,Zea mays spp mays,SHAJAT,-7.804,-78.042,3217
LANDB106,LANDB,CIMMYTMA-026062,Zea mays spp mays,,-7.174,-76.693,269
LANDB107,LANDB,CIMMYTMA-018242,Zea mays spp mays,PISCCO,-13.420,-72.209,3326
LANDB108,LANDB,CIMMYTMA-016832,Zea mays spp mays,,-12.733,-76.467,260
LANDB109,LANDB,MENDEZ,Zea mays spp mays,ElCon,19.217,-99.029,2520
LANDB110,LANDB,MENDEZ,Zea mays spp mays,Con,19.303,-99.034,2262
LANDB111,LANDB,MENDEZ,Zea mays spp mays,VA8H,19.303,-99.034,2261
LANDB112,LANDB,MENDEZ,Zea mays spp mays,Con,19.200,-99.130,2565
LANDB113,LANDB,MENDEZ,Zea mays spp mays,ElChal-ElCon,19.212,-99.193,2842
LANDB114,LANDB,MENDEZ,Zea mays spp mays,Cah-ElChal,19.211,-99.145,2798
LANDB115,LANDB,MENDEZ,Zea mays spp mays,Cah,19.189,-99.168,2849
LANDB116,LANDB,MENDEZ,Zea mays spp mays,Cah,19.205,-99.158,2815
LANDB117,LANDB,MENDEZ,Zea mays spp mays,Chal,19.237,-98.984,2242
LANDB118,LANDB,MENDEZ,Zea mays spp mays,Chal,19.176,-99.075,2852
LANDB119,LANDB,MENDEZ,Zea mays spp mays,Chal,19.193,-99.083,2725
LANDB120,LANDB,MENDEZ,Zea mays spp mays,Chal,19.189,-99.067,2651
LANDB121,LANDB,MENDEZ,Zea mays spp mays,Chal,19.193,-99.083,2726
LANDB122,LANDB,MENDEZ,Zea mays spp mays,Chal-Mej,19.167,-99.025,2793
LANDB123,LANDB,MENDEZ,Zea mays spp mays,Con,19.186,-99.097,2856
LANDB124,LANDB,MENDEZ,Zea mays spp mays,Chal-Pal,19.189,-99.095,2789
LANDB125,LANDB,MENDEZ,Zea mays spp mays,Chal-Pal,19.188,-99.095,2789
LANDB126,LANDB,MENDEZ,Zea mays spp mays,ElChal-ElCon,19.188,-99.107,2797
LANDB127,LANDB,MENDEZ,Zea mays spp mays,ElCon,19.165,-98.988,2669
LANDB128,LANDB,MENDEZ,Zea mays spp mays,ElCon,19.165,-98.988,2670
LANDB129,LANDB,MENDEZ,Zea mays spp mays,Con,19.217,-99.093,2567
LANDB130,LANDB,MENDEZ,Zea mays spp mays,Con,19.215,-99.093,2565
LANDB131,LANDB,MENDEZ,Zea mays spp mays,ElChal-Cah,19.173,-98.957,2753
LANDB132,LANDB,MENDEZ,Zea mays spp mays,Chal,19.237,-98.984,2242
LANDB133,LANDB,MENDEZ,Zea mays spp mays,ElChal-Chal,19.182,-98.974,2540
LANDB134,LANDB,MENDEZ,Zea mays spp mays,ElCon-ElChal,19.187,-99.118,2780
LANDB135,LANDB,MENDEZ,Zea mays spp mays,Chal,19.236,-99.025,2502
LANDB136,LANDB,MENDEZ,Zea mays spp mays,Chal-Con,19.300,-98.994,2289
LANDB137,LANDB,MENDEZ,Zea mays spp mays,Cah,19.232,-99.211,2930
LANDB138,LANDB,CIMMYTMA-000266,Zea mays spp mays,ZAPCHI,16.580,-94.602,79
LANDB139,LANDB,CIMMYTMA-003176,Zea mays spp mays,COMUN,4.517,-75.633,1535
LANDB140,LANDB,CIMMYTMA-003138,Zea mays spp mays,ANDAQU,,,500
LANDB141,LANDB,CIMMYTMA-003202,Zea mays spp mays,PUYA,10.000,-74.000,27
LANDB142,LANDB,CIMMYTMA-003190,Zea mays spp mays,COSTEN,8.317,-75.150,30
LANDB143,LANDB,CIMMYTMA-000743,Zea mays spp mays,TEPECI,15.421,-92.900,35
LANDB145,LANDB,CIMMYTMA-005616,Zea mays spp mays,MUSHIT,19.520,-101.730,2188
LANDB146,LANDB,CIMMYTMA-005618,Zea mays spp mays,MUSHIT,19.280,-101.630,2293
LANDB147,LANDB,CIMMYTMA-009187,Zea mays spp mays,CHALQU,19.520,-101.220,2229
LANDB148,LANDB,CIMMYTMA-001456,Zea mays spp mays,CHALQU,19.670,-101.920,2430
LANDB150,LANDB,CIMMYTMA-005331,Zea mays spp mays,TUXPEN,19.630,-102.500,1298
LANDB152,LANDB,CIMMYTMA-005599,Zea mays spp mays,MUSHIT,19.570,-102.270,2416
LANDB154,LANDB,CIMMYTMA-001467,Zea mays spp mays,CONICO,19.650,-100.590,2180
LANDB158,LANDB,CIMMYTMA-016007,Zea mays spp mays,CONICO,19.350,-99.800,2636
LANDB159,LANDB,CIMMYTMA-019359,Zea mays spp mays,CONICO,19.030,-100.030,1956
LANDB160,LANDB,CIMMYTMA-001374,Zea mays spp mays,PALOME,18.970,-99.400,2445
LANDB161,LANDB,CIMMYTMA-001531,Zea mays spp mays,PALOME,19.540,-97.250,2451
LANDB163,LANDB,CIMMYTMA-005626,Zea mays spp mays,ARROAM,19.510,-97.200,3017
LANDB164,LANDB,CIMMYTMA-005638,Zea mays spp mays,ARROAM,19.620,-97.170,2552
LANDB165,LANDB,CIMMYTMA-016446,Zea mays spp mays,PALOME,19.280,-97.330,2514
LANDB166,LANDB,CIMMYTMA-002500,Zea mays spp mays,SALVAD,14.860,-92.080,233
LANDB203,LANDB,CIMMYTMA-001479,Zea mays spp mays,TABLON,19.983,-102.300,1568
LANDB205,LANDB,CIMMYTMA-020244,Zea mays spp mays,BOLITA,17.061,-96.810,1626
LANDB209,LANDB,CIMMYTMA-000250,Zea mays spp mays,BOLITA,16.826,-96.676,1526
LANDB210,LANDB,CIMMYTMA-021086,Zea mays spp mays,PERLA,29.260,-107.423,1861
LANDB211,LANDB,CIMMYTMA-006939,Zea mays spp mays,REVENT,22.395,-103.737,1358
LANDB213,LANDB,CIMMYTMA-000787,Zea mays spp mays,,16.329,-91.943,1494
LANDB215,LANDB,CIMMYTMA-006802,Zea mays spp mays,TUXPEN,28.612,-105.979,1425
LANDB219,LANDB,CIMMYTMA-006837,Zea mays spp mays,TABLON,28.967,-107.833,1870
LANDB225,LANDB,CIMMYTMA-019986,Zea mays spp mays,MUSHIT,19.083,-97.033,1486
LANDB227,LANDB,CIMMYTMA-021092,Zea mays spp mays,CELAYA,28.933,-107.567,1953
LANDB237,LANDB,CIMMYTMA-014214,Zea mays spp mays,AYZUMA,-17.951,-64.767,1800
LANDB238,LANDB,CIMMYTMA-014575,Zea mays spp mays,,-5.931,-77.237,1000
LANDB242,LANDB,CIMMYTMA-028568,Zea mays spp mays,AM8HIL,-22.279,-64.689,1548
LANDB243,LANDB,CIMMYTMA-018195,Zea mays spp mays,MORCAJ,-6.633,-78.250,1730
LANDB247,LANDB,CIMMYTMA-012388,Zea mays spp mays,,-5.330,-79.431,1978
LANDB248,LANDB,CIMMYTMA-014823,Zea mays spp mays,,-20.267,-64.084,1244
LANDB249,LANDB,CIMMYTMA-015733,Zea mays spp mays,,0.085,-78.743,1563
LANDB250,LANDB,CIMMYTMA-017308,Zea mays spp mays,,-14.650,-68.591,1920
LANDB253,LANDB,CIMMYTMA-014335,Zea mays spp mays,PATILL,-21.400,-64.700,1890
LANDB254,LANDB,CIMMYTMA-015732,Zea mays spp mays,,-1.399,-78.426,1837
LANDB271,LANDB,CIMMYTMA-001312,Zea mays spp mays,CANILL,18.559,-74.264,167
LANDB273,LANDB,CIMMYTMA-001326,Zea mays spp mays,CHANDE,18.059,-66.399,160
LANDB274,LANDB,CIMMYTMA-001334,Zea mays spp mays,STCROI,17.718,-64.707,31
LANDB275,LANDB,CIMMYTMA-002428,Zea mays spp mays,TUSON,21.200,-76.617,11
LANDB276,LANDB,CIMMYTMA-002438,Zea mays spp mays,FTCUBA,22.417,-83.733,79
LANDB278,LANDB,CIMMYTMA-002445,Zea mays spp mays,FTCUBA,20.677,-75.729,20
LANDB279,LANDB,CIMMYTMA-002458,Zea mays spp mays,CANILL,12.200,-61.630,63
LANDB282,LANDB,CIMMYTMA-002674,Zea mays spp mays,AVMORO,-23.917,-51.867,339
LANDB285,LANDB,CIMMYTMA-002899,Zea mays spp mays,TUXPEN,-10.283,-36.600,9
LANDB286,LANDB,CIMMYTMA-002978,Zea mays spp mays,CATETO,-3.812,-38.694,43
LANDB290,LANDB,CIMMYTMA-003877,Zea mays spp mays,CANILL,12.030,-61.749,71
LANDB296,LANDB,CIMMYTMA-003941,Zea mays spp mays,CHANDE,19.197,-70.021,65
LANDB299,LANDB,CIMMYTMA-003975,Zea mays spp mays,CHANDE,17.718,-64.707,31
LANDB314,LANDB,CIMMYTMA-004660,Zea mays spp mays,RGWHDT,-29.333,-54.167,274
LANDB316,LANDB,CIMMYTMA-004678,Zea mays spp mays,SDENRG,-28.033,-54.333,412
LANDB318,LANDB,CIMMYTMA-004781,Zea mays spp mays,PADENT,-21.533,-51.483,373
LANDB319,LANDB,CIMMYTMA-004811,Zea mays spp mays,PADENT,-23.400,-45.883,666
LANDB331,LANDB,CIMMYTMA-005057,Zea mays spp mays,CATETO,-23.183,-45.883,594
LANDB332,LANDB,CIMMYTMA-005084,Zea mays spp mays,PADENT,-12.651,-39.109,201
RMM_11,J2Teo,RMM_11,Zea mays ssp. parviglumis,Balsas,19.528,-104.064,1450
RMM_3,J2Teo,RMM_3,Zea mays ssp. parviglumis,Balsas,19.945,-103.995,984
LANTEO001,R2Teo,CIMMYTMA-008753,Zea mays ssp. mexicana,,19.029,-98.821,2338
LANTEO014,R2Teo,CIMMYTMA-008771,Zea mays ssp. mexicana,,20.150,-102.070,1855
LANTEO029,R2Teo,CIMMYTMA-008787,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO030,R2Teo,CIMMYTMA-008788,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO031,R2Teo,CIMMYTMA-008789,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO032,R2Teo,CIMMYTMA-008790,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO033,R2Teo,CIMMYTMA-008791,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO036,R2Teo,CIMMYTMA-008794,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO037,R2Teo,CIMMYTMA-008795,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO038,R2Teo,CIMMYTMA-008796,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO042,R2Teo,CIMMYTMA-008800,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO043,R2Teo,CIMMYTMA-008801,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO045,R2Teo,CIMMYTMA-008803,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO046,R2Teo,CIMMYTMA-008804,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO047,R2Teo,CIMMYTMA-008805,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO050,R2Teo,CIMMYTMA-008808,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO052,R2Teo,CIMMYTMA-008810,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO055,R2Teo,CIMMYTMA-008813,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO058,R2Teo,CIMMYTMA-008816,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO059,R2Teo,CIMMYTMA-008817,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO060,R2Teo,CIMMYTMA-008818,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO065,R2Teo,CIMMYTMA-008823,Zea mays ssp. parv_mex?,,19.530,-98.850,2276
LANTEO093,R2Teo,CIMMYTMA-013544,Zea mays ssp. mexicana,,20.740,-101.930,1726
LANTEO096,R2Teo,CIMMYTMA-013548,Zea mays ssp. mexicana,,20.175,-101.171,1810
LANTEO098,R2Teo,CIMMYTMA-013550,Zea mays ssp. mexicana,,20.085,-101.515,1900
LANTEO103,R2Teo,CIMMYTMA-013561,Zea mays ssp. mexicana,,19.130,-98.770,2484
LANTEO105,R2Teo,CIMMYTMA-013564,Zea mays ssp. mexicana,,19.250,-98.850,2255
LANTEO107,R2Teo,CIMMYTMA-013567,Zea mays ssp. parviglumis,,16.327,-97.042,1094
LANTEO110,R2Teo,CIMMYTMA-013570,Zea mays ssp. mexicana,,19.250,-98.850,2255
LANTEO112,R2Teo,CIMMYTMA-013573,Zea mays ssp. mexicana,,20.099,-101.936,1705
LANTEO115,R2Teo,CIMMYTMA-013576,Zea mays ssp. mexicana,,19.680,-100.500,2020
LANTEO122,R2Teo,CIMMYTMA-013584,Zea mays ssp. parviglumis,,19.184,-100.260,1353
LANTEO123,R2Teo,CIMMYTMA-013585,Zea mays ssp. parviglumis,,19.310,-100.440,1313
LANTEO124,R2Teo,CIMMYTMA-013586,Zea mays ssp. parviglumis,,19.415,-100.835,1570
LANTEO127,R2Teo,CIMMYTMA-014977,Zea mays ssp. mexicana,,19.280,-99.670,2694
LANTEO130,R2Teo,CIMMYTMA-016791,Zea mays ssp. mexicana,,19.070,-97.530,2455
LANTEO136,R2Teo,CIMMYTMA-029060,Zea mays ssp. mexicana,,19.551,-98.863,2267
LANTEO137,R2Teo,CIMMYTMA-029061,Zea mays ssp. mexicana,,19.494,-98.902,2247
LANTEO138,R2Teo,CIMMYTMA-029062,Zea mays ssp. mexicana,,19.491,-98.832,2428
LANTEO147,R2Teo,CIMMYTMA-029072,Zea mays ssp. mexicana,,19.380,-99.520,2580
LANTEO148,R2Teo,CIMMYTMA-029073,Zea mays ssp. mexicana,,19.390,-99.510,2580
LANTEO149,R2Teo,CIMMYTMA-029074,Zea mays ssp. mexicana,,19.160,-99.590,2623
LANTEO150,R2Teo,CIMMYTMA-029075,Zea mays ssp. mexicana,,19.150,-99.620,2713
LANTEO151,R2Teo,CIMMYTMA-029076,Zea mays ssp. mexicana,,19.330,-99.920,2833
LANTEO168,R2Teo,CIMMYTMA-029724,Zea mays ssp. parviglumis,,18.850,-100.800,606
LANTEO171,R2Teo,CIMMYTMA-029727,Zea mays ssp. parviglumis,,19.264,-100.458,1276
LANTEO174,R2Teo,CIMMYTMA-029730,Zea mays ssp. parviglumis,,19.690,-100.549,2053
LANTEO183,R2Teo,CIMMYTMA-029740,Zea mays ssp. parviglumis,,19.335,-101.918,1145
LANTEO185,R2Teo,CIMMYTMA-029742,Zea mays ssp. parviglumis,,19.880,-101.200,1848
LANTEO192,R2Teo,CIMMYTMA-029300,Zea nicaraguensis,,12.900,-86.926,175
LANTEO198,R2Teo,CIMMYTMA-029763,Zea mays ssp. parviglumis,,17.404,-99.467,1200
LANTEO201,R2Teo,CIMMYTMA-029766,Zea mays ssp. parviglumis,,18.633,-100.907,315
LANTEO202,R2Teo,CIMMYTMA-029767,Zea mays ssp. parviglumis,,18.633,-100.907,315
LANTEO203,R2Teo,CIMMYTMA-029768,Zea mays ssp. parviglumis,,20.200,-102.040,1859
LANTEO205,R2Teo,CIMMYTMA-029770,Zea mays ssp. parviglumis,,20.130,-102.090,1817
LANTEO207,R2Teo,CIMMYTMA-029772,Zea mays ssp. parviglumis,,20.099,-101.936,1705
LANTEO209,R2Teo,CIMMYTMA-029774,Zea mays ssp. parviglumis,,19.590,-103.960,704
LANTEO211,R2Teo,CIMMYTMA-029776,Zea mays ssp. parviglumis,,20.170,-102.030,1912
LANTEO213,R2Teo,CIMMYTMA-029778,Zea mays ssp. parviglumis,,20.549,-102.611,1620
LANTEO218,R2Teo,CIMMYTMA-029783,Zea mays ssp. parviglumis,,18.480,-99.780,1877
LANTEO220,R2Teo,CIMMYTMA-029785,Zea mays ssp. parviglumis,,19.226,-101.460,1535
LANTEO223,R2Teo,CIMMYTMA-029788,Zea mays ssp. parviglumis,,20.085,-101.515,1900
LANTEO224,R2Teo,CIMMYTMA-029789,Zea mays ssp. parviglumis,,20.850,-104.420,935
LANTEO226,R2Teo,CIMMYTMA-029791,Zea mays ssp. parviglumis,,20.550,-104.010,1236
LANTEO228,R2Teo,CIMMYTMA-029793,Zea mays ssp. parviglumis,,19.960,-104.050,1160
LANTEO236,R2Teo,ANNA2,Zea mays ssp. mexicana,,19.212,-99.127,2507
LANTEO237,R2Teo,ANNA3,Zea mays ssp. mexicana,,19.212,-98.809,2353
LANTEO238,R2Teo,ANNA5,Zea mays ssp. mexicana,,19.077,-98.843,2492
LANTEO239,R2Teo,ANNA8,Zea mays ssp. mexicana,,19.505,-98.923,2253
LANTEO241,R2Teo,ANNA11,Zea mays ssp. parv_mex?,,18.972,-99.037,1589
LANTEO255,R2Teo,JONAS_POP1,Zea mays ssp. parviglumis,,18.350,-99.841,1649
LANTEO264,R2Teo,JONAS_POP10,Zea mays ssp. mexicana,,19.407,-99.627,2581
LANTEO277,R2Teo,JONAS_POP23,Zea mays ssp. mexicana,,19.958,-102.516,1854
LANTEO279,R2Teo,JONAS_POP25,Zea mays ssp. mexicana,,20.053,-101.255,1849
LANTEO290,R2Teo,JONAS_POP36,Zea mays ssp. mexicana,,19.035,-97.442,2646
LANTEO292,R2Teo,JONAS_POP38,Zea mays ssp. mexicana,,19.159,-98.185,2306
LANTEO297,R2Teo,PI 384065,Zea mays ssp. parviglumis,,18.350,-99.850,1600
LANTEO298,R2Teo,PI 384066,Zea mays ssp. parviglumis,,18.350,-99.850,1700
LANTEO299,R2Teo,PI 384071,Zea mays ssp. parviglumis,,18.330,-100.320,1100
LANTEO300,R2Teo,Ames 21785,Zea mays ssp. parviglumis,,17.420,-99.500,1300